  1.3954	 1.34189	  1.4665	 1.50884	 1.33236	 1.58253	 1.93083	 1.95596	 1.57806	 1.73543	 1.66688	 1.64459	 1.83194	 1.71793	 1.78775	 1.74952	 1.64964	 1.68425	 1.70312	 1.65346	 1.63098	      -1	      -1	      -1	      -1	 1.42186	 1.52815	 1.67168	 1.34197	 1.45548	      -1	      -1	  1.3295	 1.39958	 1.36455	  1.3181	 1.44051	      -1	      -1	
 1.51584	 1.45491	  1.4892	 1.50688	 1.37615	 1.77309	 1.70262	 1.73785	 1.71254	 1.78213	 1.72163	 1.74446	 1.62931	 1.81229	 1.71948	 1.74115	 1.83643	 1.69045	 1.92201	 1.89212	 1.80172	      -1	      -1	      -1	      -1	 1.31122	 1.43796	 1.34123	 1.50519	 1.42772	      -1	      -1	 1.43721	 1.52619	 1.50093	   1.253	 1.48999	      -1	      -1	
 1.52793	 1.28329	 1.40059	  1.4479	 1.58005	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.52323	 1.44461	 1.62349	  1.6539	 1.54301	      -1	      -1	 1.27543	 1.47889	 1.45647	 1.37921	 1.35684	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.38429	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.51871	 1.39429	 1.56938	  1.4396	 1.31912	      -1	      -1	      -1	 1.35805	 1.46482	 1.39549	 1.28942	 1.63687	 1.31238	 1.53032	 1.56222	 1.38717	 1.27721	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.38103	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.36372	   1.471	   1.504	 1.48417	 1.47616	      -1	      -1	      -1	 1.33819	 1.52062	 1.41309	 1.64409	  1.4476	  1.6604	 1.47244	 1.53484	  1.4217	 1.61855	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.32714	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.40961	 1.60573	 1.37427	 1.40968	 1.37411	      -1	      -1	      -1	 1.41985	 1.35155	  1.4006	 1.49456	 1.47095	 1.25606	 1.47229	 1.36414	 1.62826	  1.6325	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.46696	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.55133	 1.39284	 1.44468	 1.48867	 1.45341	      -1	      -1	      -1	 1.59014	 1.41511	 1.31311	 1.40539	 1.41564	  1.6853	 1.43337	 1.46125	 1.64019	 1.45652	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.54284	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.39762	 1.69965	 1.58049	 1.48638	 1.58232	      -1	      -1	      -1	 1.39943	 1.48816	 1.60444	 1.49247	 1.31924	 1.58033	 1.46884	 1.53933	 1.37648	 1.48219	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.61636	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.32714	 1.49175	 1.37301	 1.45363	 1.45563	      -1	      -1	      -1	   1.522	 1.41789	 1.25795	 1.58515	 1.49981	 1.45965	 1.47469	 1.55356	 1.59371	  1.4736	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.53277	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.39823	 1.45623	 1.44627	 1.44315	  1.4559	      -1	      -1	      -1	 1.67443	  1.5185	 1.52931	  1.4066	 1.36107	 1.52374	 1.47435	 1.41494	 1.58788	 1.28841	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.49138	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.53493	 1.67947	 1.62814	 1.36153	 1.53782	      -1	      -1	      -1	 1.52376	  1.4466	 1.39658	 1.47382	 1.41435	 1.46206	 1.50034	 1.49761	 1.43496	 1.48664	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.47534	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.57746	 1.45054	 1.58012	 1.37415	 1.51459	      -1	      -1	      -1	 1.48599	 1.50022	  1.3226	  1.6945	  1.3468	 1.51371	 1.41995	 1.54671	 1.46194	 1.41543	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.40358	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.52069	 1.56628	 1.48855	 1.68066	 1.62994	      -1	      -1	      -1	 1.50492	 1.57254	 1.45745	 1.61454	 1.49159	 1.52757	 1.32488	 1.30938	  1.5159	 1.45394	
 1.52126	  1.3131	 1.29576	 1.34561	 1.49695	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.50001	 1.37941	 1.29081	 1.38491	 1.41794	      -1	      -1	 1.34571	 1.55196	 1.38145	 1.44091	 1.44112	      -1	      -1	
 1.40966	 1.46109	 1.29634	  1.4591	 1.48541	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.41246	  1.5187	 1.14283	 1.48864	 1.44502	      -1	      -1	 1.38073	 1.59044	 1.38451	 1.55297	  1.3715	      -1	      -1	
 1.30188	 1.34869	 1.35557	 1.57819	 1.34377	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.34062	 1.27888	 1.44641	  1.5105	 1.48975	      -1	      -1	 1.46424	 1.48239	 1.36012	 1.44277	 1.50055	      -1	      -1	
 1.45309	 1.25499	 1.43802	 1.39441	 1.39912	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	  1.4908	  1.3961	 1.52054	  1.4176	 1.44827	      -1	      -1	 1.51347	 1.60664	 1.37523	 1.37427	 1.37739	      -1	      -1	
 1.28905	 1.52062	 1.48219	 1.65942	 1.35421	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.43423	 1.44794	 1.53721	 1.58234	 1.45983	      -1	      -1	 1.36625	 1.56546	  1.5262	 1.50511	 1.25877	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.49764	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.54689	 1.55394	 1.46705	 1.59455	 1.49559	      -1	      -1	      -1	  1.4189	 1.46531	 1.43293	 1.54446	 1.38776	 1.46965	 1.47145	  1.5421	 1.42764	 1.36364	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.43054	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.56549	 1.45105	 1.45731	 1.53624	 1.39609	      -1	      -1	      -1	 1.56256	 1.67519	 1.48406	 1.48807	 1.48533	 1.49099	 1.46416	 1.34846	 1.52996	  1.4315	
      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.57165	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	 1.39666	 1.52959	 1.40413	 1.40639	  1.4988	      -1	      -1	      -1	 1.58476	 1.67422	 1.43069	 1.53614	 1.50287	  1.3967	 1.48251	 1.55091	 1.42829	 1.57198	
      -1	      -1	      -1	      -1	      -1	 1.81364	 1.57075	 1.72852	   1.629	 1.64814	  1.5099	 1.73476	 1.65114	 1.57381	 1.58527	 1.73094	 1.57657	 1.98255	 1.57594	 1.59399	 1.71278	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	  1.6421	 1.86141	 1.83389	 1.86852	  1.7993	 1.88227	 1.84908	 1.80001	 1.77312	 1.86771	 1.87171	 1.84277	   1.547	 1.87854	 1.79453	 1.80106	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	 1.96624	 1.68523	 1.60655	 1.63157	 1.79249	  1.7125	 1.65412	 1.96042	 1.69876	 1.55889	 1.74716	 1.77267	 1.70957	 1.65036	 1.62757	 1.60128	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	 1.57248	 1.81623	 1.75192	 1.69646	 1.58478	 1.79243	 1.68638	 1.68264	 1.82046	 1.69676	 1.58845	 1.64704	 1.64315	 1.61865	 1.86213	 1.57017	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	 1.73484	 1.67869	 1.64683	 1.78875	 1.62945	 1.72408	 1.70318	  1.6952	 1.59776	 1.52756	 1.81744	 1.81819	 1.54575	 1.62741	 1.80983	 1.82657	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	 1.53583	 1.71361	 1.68613	 1.61315	 1.59527	 1.87317	 1.63117	 1.84777	 1.80952	 1.49207	 1.72001	  1.7672	 1.92343	  1.7698	 1.73472	 1.81628	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	
      -1	      -1	      -1	      -1	      -1	 1.69131	 1.76692	 1.66124	 1.69366	 1.73922	 1.71787	 1.75786	 1.70987	  1.9195	 1.77149	 1.73923	 1.75324	 1.87382	 1.70539	 1.84822	 1.90494	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	      -1	

--------------------------------------------------
Submatrix: 1
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	  1.8404	 1.72995	 1.69392	 1.79988	 1.58307	 1.77951	 1.76425	  1.6429	 1.81486	 2.08005	 1.61711	 1.59612	 1.70111	 1.69964	 1.73709	 1.79941	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.65235	 1.71948	 1.82829	 1.75948	 1.70448	 1.72124	 1.62461	 1.71757	 1.63567	 1.74241	 1.78653	 1.76259	 1.68121	 1.67877	 1.67996	 1.82816	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.85126	 1.61583	 1.73822	 1.91609	 1.88332	 1.77436	 1.70404	 1.70923	 1.76892	 1.64983	 1.57478	 1.67806	 1.77111	 1.74003	 1.63649	 1.69538	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.80115	 1.85934	 1.62792	 1.66756	 1.86032	 1.67106	 1.66523	 1.82708	 1.70916	 1.74059	 1.79068	  1.7914	 1.60088	 1.82324	 1.75051	 1.71562	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.77749	 1.69723	 1.69279	 1.59542	 1.70239	 1.79588	 1.72884	 1.86094	 1.63406	 1.70147	  1.8309	 1.79009	 1.69919	  1.7517	 1.60956	 1.83043	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.83373	 1.79238	 1.79618	 1.78505	 1.70117	   1.824	  1.8164	 1.77033	 1.79898	 1.67207	 1.58482	 1.62529	 1.70866	 1.80837	  1.7003	 1.68867	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.67526	 1.71549	 1.63899	 1.75487	 1.74551	 1.76073	 1.64965	 1.68259	 1.65629	 1.57299	 1.57946	 1.65939	 1.66989	  1.5944	 1.86532	 1.79068	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.58253	 1.93083	 1.95596	 1.57806	 1.73543	 1.66688	 1.64459	 1.83194	 1.71793	 1.78775	 1.74952	 1.64964	 1.68425	 1.70312	 1.65346	 1.63098	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.77309	 1.70262	 1.73785	 1.71254	 1.78213	 1.72163	 1.74446	 1.62931	 1.81229	 1.71948	 1.74115	 1.83643	 1.69045	 1.92201	 1.89212	 1.80172	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.81364	 1.57075	 1.72852	   1.629	 1.64814	  1.5099	 1.73476	 1.65114	 1.57381	 1.58527	 1.73094	 1.57657	 1.98255	 1.57594	 1.59399	 1.71278	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	  1.6421	 1.86141	 1.83389	 1.86852	  1.7993	 1.88227	 1.84908	 1.80001	 1.77312	 1.86771	 1.87171	 1.84277	   1.547	 1.87854	 1.79453	 1.80106	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.96624	 1.68523	 1.60655	 1.63157	 1.79249	  1.7125	 1.65412	 1.96042	 1.69876	 1.55889	 1.74716	 1.77267	 1.70957	 1.65036	 1.62757	 1.60128	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.57248	 1.81623	 1.75192	 1.69646	 1.58478	 1.79243	 1.68638	 1.68264	 1.82046	 1.69676	 1.58845	 1.64704	 1.64315	 1.61865	 1.86213	 1.57017	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.73484	 1.67869	 1.64683	 1.78875	 1.62945	 1.72408	 1.70318	  1.6952	 1.59776	 1.52756	 1.81744	 1.81819	 1.54575	 1.62741	 1.80983	 1.82657	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.53583	 1.71361	 1.68613	 1.61315	 1.59527	 1.87317	 1.63117	 1.84777	 1.80952	 1.49207	 1.72001	  1.7672	 1.92343	  1.7698	 1.73472	 1.81628	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	 1.69131	 1.76692	 1.66124	 1.69366	 1.73922	 1.71787	 1.75786	 1.70987	  1.9195	 1.77149	 1.73923	 1.75324	 1.87382	 1.70539	 1.84822	 1.90494	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	

--------------------------------------------------
Submatrix: 2
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	
 1.50565	 1.41882	 1.41785	 1.48726	 1.32503	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.37231	 1.37164	 1.35229	 1.75846	 1.51995	       0	       0	 1.31479	 1.61678	 1.54206	 1.60255	 1.46249	       0	       0	
 1.53932	 1.38361	 1.58069	 1.40034	 1.34542	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.42343	 1.49584	 1.60228	 1.47225	 1.54003	       0	       0	 1.51325	 1.42528	 1.36207	 1.41319	 1.46948	       0	       0	
 1.63161	 1.46999	 1.37336	 1.37417	 1.35529	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.51779	  1.2923	 1.45557	 1.42302	 1.33492	       0	       0	  1.3485	 1.31541	 1.40214	 1.45048	  1.5291	       0	       0	
 1.49659	 1.65003	 1.33391	 1.30912	 1.44065	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	       0	 1.20224	 1.63535	 1.34124	 1.40745	 1.29786	       0	       0	 1.44287	  1.3562	 1.57154	  1.4898	 1.50992	       0	       0	
